ts,mid,book_imb,depth_imb25,book_liq,spread_bp,wall_up_bp,wall_dn_bp,micro_bp,oi,oi_chg,funding,trend_bp
2026-07-06 22:55:21,64218.5,0.258,0.258,124.1,0.16,0.0,0.0,0.01,37659.36,0.0,1.25e-05,-4.96
2026-07-06 22:55:42,64212.5,0.058,0.058,128.2,0.16,3.0,3.0,-0.04,37659.42,0.0002,1.25e-05,-4.13
2026-07-06 22:56:02,64209.5,0.147,0.147,127.1,0.16,0.0,0.0,-0.01,37658.13,-0.0034,1.25e-05,-3.22
2026-07-06 22:56:23,64208.5,-0.076,-0.076,136.6,0.16,0.0,0.0,-0.06,37662.3,0.0111,1.25e-05,-2.36
2026-07-06 22:56:43,64213.5,-0.352,-0.352,145.5,0.16,0.0,0.0,-0.06,37663.01,0.0019,1.25e-05,-1.11
2026-07-06 22:57:04,64212.5,-0.182,-0.182,154.2,0.16,0.0,0.0,-0.03,37664.08,0.0028,1.25e-05,-0.89
2026-07-06 22:57:24,64233.5,-0.024,-0.024,142.9,0.16,0.0,0.0,-0.05,37663.55,-0.0014,1.25e-05,1.67
2026-07-06 22:57:45,64221.5,0.184,0.184,139.4,0.16,0.0,3.0,0.02,37662.44,-0.0029,1.25e-05,-0.14
2026-07-06 22:58:06,64227.5,-0.146,-0.146,149.1,0.16,3.0,0.0,-0.06,37680.58,0.0482,1.25e-05,0.56
2026-07-06 22:58:26,64233.5,0.148,0.148,149.7,0.16,0.0,0.0,0.03,37679.82,-0.002,1.25e-05,1.04
2026-07-06 22:58:47,64240.5,-0.003,-0.003,137.9,0.16,0.0,3.0,-0.03,37674.27,-0.0147,1.25e-05,1.5
2026-07-06 22:59:07,64240.5,-0.277,-0.277,115.1,0.16,0.0,3.0,-0.08,37674.33,0.0002,1.25e-05,1.05
2026-07-06 22:59:28,64257.5,0.028,0.028,134.8,0.16,0.0,3.2,-0.0,37673.16,-0.0031,1.25e-05,2.58
2026-07-06 22:59:48,64257.5,-0.038,-0.038,119.8,0.16,0.0,0.0,-0.03,37672.88,-0.0008,1.25e-05,1.81
2026-07-06 23:00:09,64265.5,0.431,0.431,119.3,0.16,0.0,3.0,0.07,37674.03,0.003,1.25e-05,2.13
2026-07-06 23:00:30,64271.5,0.237,0.237,130.2,0.16,0.0,0.0,-0.02,37674.09,0.0002,1.25e-05,2.15
2026-07-06 23:00:50,64271.5,-0.189,-0.189,137.9,0.16,0.0,0.0,-0.07,37672.95,-0.003,1.25e-05,1.5
2026-07-06 23:01:11,64234.5,0.129,0.129,126.3,0.16,0.0,0.0,-0.0,37674.62,0.0044,1.25e-05,-2.96
2026-07-06 23:01:32,64258.5,0.158,0.158,145.8,0.16,0.0,0.0,0.04,37674.63,0.0,1.25e-05,0.54
2026-07-06 23:01:52,64266.5,0.034,0.034,135.8,0.16,3.0,0.0,-0.06,37673.91,-0.0019,1.25e-05,1.25
2026-07-06 23:02:12,64285.5,0.318,0.318,117.2,0.16,0.0,0.0,0.06,37679.08,0.0137,1.25e-05,2.94
2026-07-06 23:02:33,64290.5,0.315,0.315,123.2,0.16,0.0,3.0,0.04,37682.24,0.0084,1.25e-05,2.6
2026-07-06 23:02:54,64322.5,-0.241,-0.241,115.0,0.16,0.0,3.0,-0.08,37687.49,0.0139,1.25e-05,5.3
2026-07-06 23:03:14,64343.5,0.445,0.445,123.8,0.16,0.0,0.0,0.08,37691.15,0.0097,1.25e-05,6.0
2026-07-06 23:03:35,64306.5,-0.228,-0.228,144.6,0.16,0.0,0.0,-0.07,37710.49,0.0513,1.25e-05,0.17
2026-07-06 23:03:56,64320.5,0.001,0.001,125.9,0.16,0.0,0.0,0.01,37711.25,0.002,1.25e-05,1.64
2026-07-06 23:04:16,64288.5,-0.167,-0.167,137.5,0.16,0.0,0.0,-0.03,37750.34,0.1037,1.25e-05,-2.33
2026-07-06 23:04:37,64290.5,-0.793,-0.793,185.6,0.16,0.0,0.0,-0.08,37750.91,0.0015,1.25e-05,-1.42
2026-07-06 23:04:57,64268.5,-0.454,-0.454,150.7,0.16,0.0,0.0,-0.02,37750.52,-0.001,1.25e-05,-3.39
2026-07-06 23:05:17,64299.5,0.72,0.72,281.1,0.16,3.0,0.0,0.08,37740.81,-0.0257,1.25e-05,1.0
2026-07-06 23:05:38,64306.5,0.089,0.089,119.4,0.16,0.0,3.0,0.07,37739.97,-0.0022,1.25e-05,1.46
2026-07-06 23:05:59,64326.5,0.658,0.658,146.4,0.16,3.0,3.0,0.08,37693.49,-0.1232,1.25e-05,3.2
2026-07-06 23:06:19,64332.5,-0.023,-0.023,123.2,0.16,0.0,0.0,-0.08,37693.06,-0.0012,1.25e-05,2.89
2026-07-06 23:06:39,64332.5,0.067,0.067,130.2,0.16,3.0,3.0,-0.06,37693.33,0.0007,1.25e-05,2.02
2026-07-06 23:07:00,64331.5,0.188,0.188,107.5,0.16,0.0,0.0,-0.06,37695.75,0.0064,1.25e-05,1.31
2026-07-06 23:07:20,64330.5,0.015,0.015,128.2,0.16,0.0,0.0,-0.04,37695.03,-0.0019,1.25e-05,0.81
2026-07-06 23:07:41,64310.5,-0.327,-0.327,149.5,0.16,0.0,3.0,-0.06,37694.39,-0.0017,1.25e-05,-1.61
2026-07-06 23:08:02,64302.5,-0.153,-0.153,150.2,0.16,0.0,0.0,-0.03,37707.69,0.0353,1.25e-05,-2.0
2026-07-06 23:08:22,64310.5,0.078,0.078,136.6,0.16,0.0,0.0,0.04,37707.87,0.0005,1.25e-05,-0.53
2026-07-06 23:08:43,64310.5,-0.19,-0.19,126.5,0.16,0.0,0.0,-0.03,37708.57,0.0018,1.25e-05,-0.37
2026-07-06 23:09:04,64290.5,-0.582,-0.582,191.9,0.16,0.0,0.0,-0.05,37708.89,0.0008,1.25e-05,-2.44
2026-07-06 23:09:25,64251.5,0.032,0.032,148.9,0.16,3.0,0.0,0.04,37719.02,0.0269,1.25e-05,-5.96
2026-07-06 23:09:45,64251.5,0.1,0.1,165.7,0.16,3.0,0.0,0.07,37719.4,0.001,1.25e-05,-4.17
2026-07-06 23:10:06,64250.5,0.166,0.166,137.4,0.16,3.0,0.0,0.07,37719.08,-0.0009,1.25e-05,-3.03
2026-07-06 23:10:26,64263.5,-0.868,-0.868,108.3,0.16,0.0,0.0,-0.08,37720.71,0.0043,1.25e-05,-0.7
2026-07-06 23:10:47,64256.5,0.089,0.089,142.3,0.16,0.0,0.0,0.06,37720.78,0.0002,1.25e-05,-1.26
2026-07-06 23:11:07,64279.5,0.124,0.124,135.6,0.16,3.0,0.0,0.03,37720.87,0.0002,1.25e-05,1.63
2026-07-06 23:11:30,64258.5,-0.085,-0.085,137.8,0.16,0.0,0.0,-0.03,37721.31,0.0012,1.25e-05,-1.15
2026-07-06 23:11:51,64258.5,-0.203,-0.203,149.3,0.16,0.0,3.0,-0.04,37721.44,0.0003,1.25e-05,-0.8
2026-07-06 23:12:12,64259.5,0.486,0.486,152.8,0.16,0.0,3.2,0.08,37721.14,-0.0008,1.25e-05,-0.45
2026-07-06 23:12:32,64281.5,0.519,0.519,221.7,0.16,0.0,0.0,0.08,37721.1,-0.0001,1.25e-05,2.08
2026-07-06 23:12:53,64281.5,-0.124,-0.124,152.6,0.16,3.0,0.0,0.01,37720.23,-0.0023,1.25e-05,1.45
2026-07-06 23:13:13,64281.5,-0.065,-0.065,158.3,0.16,3.0,0.0,0.03,37720.43,0.0005,1.25e-05,1.02
2026-07-06 23:13:34,64272.5,-0.107,-0.107,158.1,0.16,0.0,3.0,0.03,37720.2,-0.0006,1.25e-05,-0.27
2026-07-06 23:13:54,64272.5,0.55,0.55,136.8,0.16,0.0,3.0,0.08,37720.07,-0.0004,1.25e-05,-0.19
2026-07-06 23:14:15,64271.5,-0.422,-0.422,147.3,0.16,0.0,3.0,-0.04,37720.26,0.0005,1.25e-05,-0.24
